col40:   ca98acaabacddc697acbb8aad9cadbc9bb8dbcbfeec9bddddcc9fbcccdcfcaf8d9ccc9aabbdbe9b5
col41:   798da9b7b98b8abbca9bbbeeacabcbfeaccddedbbcdcbedc9ad9dbedcdfeaedb9bcbaf8acb78cb98
col42:   9a9a89999ad99dbdbbbdcbbbbda9bd9ddccea9ccbbddcbdccdbadbcabcabbbcddbfbc7ed9abdb8c9
col43:   89abab9acedbc8d99fcdfab7dfab9dbccdcecddeedfaebddbdeddfebfaddcbafddcdbbbecbbe7bc8
col44:   76aaabab8adc9aa9bacababbbddcbfbccbccdcdcbbefdfacbfeaabcacdeedccfdcbcdaccbaada9a9
col45:   7b89cbb9aab8a8c89bddebdaa9cbc9bdcccded8c9bbeccddcaeafddccdbc8cbaedfccedbbcbb8d68
col46:   9b9acc8dddcd89a7aa98bbdbedcedaf9edbcecbfcfcddfddee9ecdcefedbddbfecdddcbaeaacec78
col47:   888b79d9bbba979cacacddbcbccdf9dfe9ebcaecacdcbdfeeebdececdbfdafcccccbbedba9bebabc
col48:   9589c9ab9b8aaa8b7dacbb6ccdaacdeacbbddfceafeecaccbdbbccacbcefbdebdcdabec8abac9a9b
col49:   99798bbadb7bbdcaabb9bf9ccabd6feedbccbdbdcacbdfcdd9fefbebcbdddebddaccdddbeebbdadb
col50:   8b9ab9cd67bdc98ccfc8abdaafdcaeadddddacccfdfeacdcebecdfcdeebe9dccdeddbbdcfa98bcd8
col51:   79347ba489598a5999a9a68bb8aadbdda9ccacbbbcaebc9cc9fbbcbadddab7a9a789badc9bc7b8a6
ROC:     Pilt_BmI_D3_BLD14_PNL1_PLQ1_ROC9
col00:   4367268359497528888778a779db86ca6b486a8958bb7ad4d5b7adca54ca79a956a5a5c478797777
col01:   75686847b7aa79567d7897c5cbd88bc8bab6a8bcaa7dd87b7cdcaa89da97c78a9c89aa2ec5a78a94
col02:   44677868865469b7da998a96b89cb77876abd75bc9b8486ebcebc7daeb8d8cb97975ab99a5667691
col03:   68663a7197887975b9988aa8abaa98abc86897769ddcaa997c88cb7aacaa95a4aacb799a67a5c8aa
col04:   7a4b8897ab9929d9568647987dedc798caf6ac86b9cf9bfaba9babecc7ae6aac8b8aca8d8a84a7b9
col05:   86466b6a37c72b766a9b8977aa69bfa9a8bbbc89d8d8a7b88bb99b7caa9a889999b898aa89b79795
col06:   857a7a9aa97b88a79a74a995beb797687ba67c9999dadabbacb86b69ab78b9998a677bba8c8a6797
col07:   876a88a675a26a994779b5b8b9dc978bacca999ad99ecacd95988dbf8cbbabaa4b9e6bab8b8aeac8
col08:   5585ba59a777a7798968479d98bc889aba8ab8c977c8ab9c9addd7d7ab9a9afabb978c968c59bba3
col09:   a656a867cb65846b687977ab8b8879a9e8adaabae6bddcab9998baa8d9badcdbba9b89aaaa4656a7
col10:   56781a9595877667c889b9c77c7cabb3bdb99c88bebad79a9ca9898dfa6cbccaca7977bc9ae87a68
col11:   55578986579aa9778a8c79c5cb9aab879879989a9c78ababbc6cbdacec7ccab799795b88a784cbe9
col12:   78a883373bb8a88d78ac685d9c5697a89b9eab9d7a8b7eda88ab9e988cc89aa69b5bbb5b59d896b4
col13:   8876876cb9878ab7ba9427c9cafac8ca7566babd998b6a99abc9bba9baba8c9a96878abab8459d88
col14:   87b5bb8a99998a8f89a6a5897fa6a8c98a88caa9e98bac9cc7acebeea7ae9bb997659a9b9cb6aaa9
col15:   968a7966566a956a489a99a598b9aca997b7e77a79b9bc989b99cac6aea9a79ba979b8c8a898aa95
col16:   669a56a79739658dd66a57b86ca8b9ac9889c8cc89abbbdadbcaa8ccaaae7cd8dab9a988da9c54a5
col17:   67a799787d7898ab99777d7ab869dea9aa77f6cbc989ab8a8ba7caea7dccbc37ac7db8b75c77a853
col18:   5898b6617a6b54698c6945a7aa878bb9a7a99caf7ac7acaaa848baac5caa997baa7a78abb8768b66
col19:   9895a7a89b8ca88aa898ab69a99cb979aa8cca8c6dedca6adb897ebaebc8bec99bbc86bc9ab987b7
col20:   52747a6aac5a79dcbb985978a8999b7989bdbdb966998ccc9bb797a8b76bd98c47ab7b9b99889bba
col21:   447699558978a9b6bb99c99a89a7cb79869d8b7bb83eebc7acaba6abedd8e8b8b8dc7a9ba66898c2
col22:   687199879876679959499899996a586ab9da9b79dec9bc79bb97bb78bd9b6799d88aa89aa96a9768
col23:   988743456769c84877dd698a9b8cafaab99ce6ea8aaa9aebbc9ccddacceaeb8ba69adda7aa9aa97b
col24:   64a73b6aaab737566869ac8995798bad9b9b97a6dabbaab9cba59b7a8c89bccacc879684c4a7b9c6
col25:   a9747a8d559a98588d967a87becab9aab8bfb9ecacd6bbfea988a889ebc998a8bc9c9d5b69ac5875
col26:   67856b7b398899ba3999db9797bbd6bbbb9acaca9deadbebecfcab8dbdaab99edbddb7b98ea6b585
col27:   869a939c55cab7787aabb6dc6cb6d8abbe9dabaffdbcedbcab9ca9cd96cbdedbccbc9e9ab6cdcc81
col28:   37c8869b98b8ac88f876bae9dc8bbacd99c799acacfec98af8eecb9bccadbc4abab9896ba959969b
col29:   aac7b5ab3ac8ddc7b6cdc9a7ecdf5f9bbddbcbf9acdaddb8ccacfcaca9dcffa9bf998bdccb9b9999
col30:   d9768c8c9b8cb9988ab86aba9d9ab68a9aa9d7a6b9ebaa9afbbad78baaafdb7caaabc9c99ac9c496
col31:   8ba7d7d97ce9caceceabeb7dafcbfc9ca8ffcebdbab7c7fcb9ebdf9fcddeeda9ca7d9ec9a9e79787
col32:   693bc8dc9c887989b9cb88dabb9aaee9dbddc8ddccbceaafbd9fdc67edea8fc9caaa8c99a897c978
col33:   9a895677a88ba77ada9db988e8e9ecfbccaa7ebabdedcadabcbacedadedab9ebc8dbbdac9edcca95
col34:   848e69cac7cadba9dca9b69dbc8b9babad9d9bddbfcaebff9ecbdbfab9eac9bd97fdec9bf6baa9c8
col35:   a888ba84bbb9b8cbcacc9a89dcedceaddacbedfdcedb9bcdfdebadcaed8eedebbfc9cebb8afabac7
col36:   677a9a6c8b999c86ada99cda9bfe9bbcccfcab9bedcdedcc9dcbd9bc9ecc9cac8c9ccbeb8ba9bdae
col37:   a996cc9a99bcbbb8b7acc9b9abca9bfbbd9ccffdaacefebecbaaccfecccfec9fdac4bb9ccdfbfdd2
col38:   9b8abbcbbcdaa98ca8bdbc8cc8bfdbcabcbd9b9eb99efabdccaeffceefcfcbadeddfabc8b9e9db77
col39:   8c77ab89aab5e797ace97babdbdea999adfb8d9b9ebd9fbfedecdcbd9eccdbdafcac9796d9d88cc3
col40:   b97bb889c7cdbbb78e9cabfcfb6c7bcc99bbbceccdbcbdffeffdb9d98cdaaf8ced9cbbdacfdd5b99
col41:   486988aebcbbddc99c798989cddaafcabebbefaafdddddc9baddbfbeedbcddfdca9f9b9bebccbd8b
col42:   7759678a9b9fb8896a9cbcde8bcdfdbcade7fe8ccedeccdebabccddfc5bdea9bdb6acc8ebabd977d
col43:   cadabbc7abaccacdefddffcbcddbaddbbe9abfdcfdfdddcfbecebcbedfffd99adddbd9d7ab9adcba
col44:   a66b95aba999eb8ced9caca9ab99bcceacbecdfcefe9cecddf8deeadbbcfddfdfbcdb8b8cbdabab8
col45:   d88bab6bc9ba9dbe9ccb8e7ccdfdb87eaaae98d6bbb9caee99d9f98dc98babdc9dbdbcb6cd9f9c7c
col46:   639a6d89a9bdaaaae587af9cebdebbcdcacedc9cddbc9cdafb9da9ccfd9fdfcdfbceebbafc89a996
col47:   695aaabcc8bdb8cb87cceae8afebdcb99dbad9beeeacce7dfbbcdaeffeeafdc8b98e89ccfb9b899a
col48:   986babca98adda9daaee8b8b9bacbbbbefabeabcdbbcbb9cd8deedc7bcafcccaecad9a97cab79ff4
col49:   8a8cbda89c88f999bc8bbbd7ec79cccdcbaacfdffbbafefedcbcaebbedfc9cfeefdb9abcebc98b95
col50:   a9969b7b6b99ab89a9bdeada9ccc5abbebb8b9cebdcbc9ecefff8cafdfbdccebfbd9d9ccbccbcb87
col51:   6b758c759856255b89777a76cd6cb88ba99eac8b9c679bd8d979db8889cdcc939678bd9b678aa866
ROC:     Pilt_BmI_D3_BLD14_PNL1_PLQ1_ROC10
col00:   74593467345469836ab8696aa6988a7863aceb8aa969baa8b4989d96c6d8cb9b95adb498daa757b1
col01:   a896b88a999989999bad3968cbb78aca5a85beb87badcaabdddeac7a8b9adaada8aaab9aaa697467
col02:   596534368888c7d56ccab99c87d89dbdebea7cc7388cb78bb997ababa9a7899aaf99d98ca7865872
col03:   644866789489b7bde88886999bc57ab9bdc6b7999597aca96bb58b9ba9aaf9bc9c89aa5c9bb96ab9
col04:   4a77278a65798b65545aa8a889a79d999a9ab8aacaa7babca8c98d8e9bbb9a869e9a2ba7b875db93
col05:   3973765759575c579aa8b889aca99cb7a7868e5b9dbab8b9ac7aab94e8d9b96a9b3baeb9872bbd86
col06:   76b938497895478589b948da984ca6ac9ba8a6c58baa9bdceec87a9866db7cafc5c9bbaa78a49a64
col07:   784a34786a6a757664b6498a9d9888ab55becd9daf7ab7da6a9ece88bc9789bcd8a9a6b9888d99c6
col08:   77495538749785789c7d788979b78ba98998b87a8a98896a8c8c8798ab99ba5ab657197eaa567467
col09:   6997856a669bd9a82849c98d6798aa7bc99bab6d9d9b9cc99dabaecc9c9d698ace79bcabbdab9cb9
col10:   45968a865367a7ca858787786896699996a969cb968bbba8998a8899cb8bb6bb99aba868a6995a84
col11:   58959529ac45546b549a5cbba6a869896978a5a879ab89ab7bcb8dcc999a8b875ac9d8b67a7876a8
col12:   57899836656a39b7bbc5a5a78ab8798c4baa9a98c597b7698fcc7d8759ba63b989b67b74aaa76774
col13:   728748976956988759a6798a75a5cb988db88bbb984a79dadd9b9aabeaa7bda76cb884eb9779aab2
col14:   6434465969b6285999979c66667a6656668a879ec688869aaa899abb6cc5ad7c999a895794667945
col15:   885537657858ac8679489e98be688b77beb9ba9b784cb8bbb986966b9adb986a9b7a988a89b8ba85
col16:   3947524a6656794578896689b9a9aaa97bc6a9b79be97b5c7a797aaadaab6b5b8c99c675e39c4557
col17:   35435a45a568845966393c6557caa79684887ce7b767766adb869d7dac87b999495963987899c699
col18:   61339a2793657b47989476caa79c777a45a6a96aa888796c99ba979c5b9aa869a67aa867f7869595
col19:   522417916775788a44687925a788c58d2ca9d8b8bec4c87acb5a979998b88d8badc999b493a988b3
col20:   53431665157b662985742684668a87dc879a653cb8aa5c3abba97b99a9aaba69b4968a73a5d59556
col21:   241447a939755168a9999999a6b994998896ba7daa884a9dcc9cbf79f9aaea84c9bbc7879a886786
col22:   3488569953844967379a58858478b9765678ba2a598b6a578899a869779b7a986ab7b8c7a6ab53c9
col23:   5535645c45797b75542564d7797acc9b98d8997755f7ab877b69a9b3ade699b8ba89588696588743
col24:   36347476475986966737b988687888677c569b98a5988aa865c8796abb9aa98a67898a6887b94a73
col25:   12388a9356746789476789436a898789aa89588e5899b878a9a59989adeaaba87c6a89d96ba64888
col26:   638767a99856978948788b5889ca99a87dcca5a889af699cb8c9bbab938deb8ac785579bbbaba937
col27:   632778a544878e46885368bdafb79d697be99cb8998ac966a9b79adcd9daa8996bbaa999e467ba64
col28:   59347ab65c976769735cbba787d39aba7c87ccabba8b9a9b9ab74ccabbccac9bccda86a78e79cb95
col29:   a46bac6587788497998a79ea889bdb8c8bac989888bb9a8a9bdcbb79bafbaabbbc7a67c996a94587
col30:   2796976886a8879a9ab988ab88957ac8b79796bd8c7ac9ca7a98aaa9ababc6259e8caac9bc978b89
col31:   564a81788639a9aaa8d886999d8caa89aefaaf97f8dcbe9bf9ccdb8eddaaea6bcbacb96bb88aaa73
col32:   119384a34b877a4997bc85c8c9999ad9ebb8b7ddc8caa88aeba7de8cd8bbfde4da86a59eba6ba776
col33:   68876696668b74aa99d9cba9bb98a7eb8b59aab8be9c9cc49b86bccaddffe8886b94bc978b9a8798
col34:   697887966988d499a69ba3798a9b79c89d8cac679fb7ba99c9cbc6babfbbd8a9699949cca9daab36
col35:   684676bbba9cc88aa9ab869cc9d9788c696ea8ed76cad9beebbcbd7868d8aabb89cc997b9c8c5a73
col36:   757a5567a86a9998a7a9bbcaad679c85c7b9ace8999dba9fbceb8beaceddba7ca89cbe6897d58e62
col37:   83526659acba747999abb78c9bbbeeb97a9ad9ccbe9ddcc9aabdafccde9aeaafabb7ebab4a7c77a3
col38:   6746896a44a6c6aab1799e7aa8b8c9c979a9da989baa9bbebdbddbdcc8bfc6dcfc8bb9abda55a772
col39:   267983696275947a67ac89bbc7bb5ac6dc9d7daabcabdd9846fbc6dbc7ffa8fe9d9799b6d94b9b8a
col40:   3968545a844965989989e69b97b8c87a95bc8f9bfdbbab9abcaaefbacbf7eced8a8b8aabb79a9678
col41:   9327a774877887b7c887cb98578b979fb7a9abaccabbccfa899db8edecede6eb6d9899a7d9d8a549
col42:   9897aa7989968884a8b6a6a9a478a9eaadccb89db9ca47bccbbc8bd7dbbfdfabbda7d797da6c89a1
col43:   86585865667aba7a7c86756e9b8a56878bb6bb98d6dca9b9aaad9cdacddbbea9aacbab99685ad79a
col44:   452b67668c74a6d68657b88888ca66acba9967fcadb9b98e88ccf9beac98aa8bd88aaac4ba779937
col45:   933c3c639b6859e8875c131ab4999984c99ca8cb9a9cd7b7fcbdab7bbbd7dbacabbaab986ac66864
col46:   34398738665238c88898b8684878cc9888dbac9b9c99ba799ca9babcfab98bbad6cbc7c7e9b7ba67
col47:   965575599746ab25a778ad9ab877a8799ac9eba8cbebd8b986a7bb9bad9bdd896ab9da8bbc98c674
col48:   5174a88659626699354c7a98888879f9b97a99999a89b96998a7cfbbbbd9d8a69b9ce8667bad6a11
col49:   4722698267a4a8aa676c4c9757886baab897a95d78cc99caac77e8dba8bb9a77cbc9a597a675cbc3
col50:   185a59794616656599b89777a38a989a69cb86b78baca8a78ca8baab7a6ae8cc88a77dabb8b9b9a2
col51:   71441631489a1285722941918a465745c456799876998728735738968994875ac136874857395a71
ROC:     Pilt_BmI_D3_BLD14_PNL1_PLQ1_ROC11
col00:   335524786533575686835366b675838458672b44a449498561557657926571448677328746395767
col01:   6397987598549798369a858a6bd6a8979a256b67373784567a8669c9567b4b8b78698644523a5827
col02:   63642975a346a8367a5517842a695bb99974987d776552668882aab98af7ce77a597798727aa6b45
col03:   867767998598a534a584459998cc97c49962aa89855665757a5998a56b6b884a39c286774564b985
col04:   137979885576587682546db96cb4ca6977c769b48464a7965ac6a77b5b8d4b8777a989a95baa8595
col05:   447468339798a6674989698a7386aa3a698775699679c7eba771796b69368788bb62999a79989751
col06:   75399187a6596a7b2897768876b74cab6b6e7877aa847874385687397575949898daaaabc896b641
col07:   987959b669899759a988ab894cb77a9ca8d77a9a98aab8bac973798a49aa697aa6b8468875a737b6
col08:   659739a9ab85555b787798aa8cb9797c599d9b8856bcc8a88ba64d98c78e87a1ccab899954b4a562
col09:   565579b75a399a8a289597b9767656c7c7b5c8c98c9ab7cc8a69698a75688b743498695875b68781
col10:   668768899686bca88f9678a4b8eb878885689c98ce8a5c89c58b8a98ba9b786b89769878bb656879
col11:   75bc7a6d5a6894a6686b6eca6cc9c8cb8e848789a7aaa6d76b99badc884889766957b38d88857755
col12:   9a458768247879a76589879a7b97c754e88b76979653854aa7ac8787b98dbc38abc7eaa65b8774a9
col13:   9772a576a8677a85aa9b6779d4b9ca9c59bb7bb787acca6cb69dab699bbae84cb886886894b69968
col14:   763564ad68758898bb7b63c897cba89abbeb7ccac7b6eba7a6a79d8a78abc988898b8aa69675ba53
col15:   5275889694679477178a678a9bd8aa9aba89c5a6c7a589899b67e87da86c79bb7aa79bd7ab86b926
col16:   65499544597a7bba7797879aa795994baddc9bda9caaac9aa698aa76c658797cab876957a6658c84
col17:   65779895597a9a6a7796b78b63bd7b9aa7b9949667998c987b8659cb6968867abd676a97b4886771
col18:   5196626b5894b7b8b63689696799b6969aa9998ad7978898a8b8db9668a7ba3781d877aa97495746
col19:   7398899384c9a7899bb97789768bb9a9797bba89b999c4a98bd9cca6467777886ba96969597aa6a5
col20:   95b66a9676c36b5399a7a98a5aa76c8a6bdbbb8bc9cf777c8a889969c8b65a9ab77c78aa99a86686
col21:   66483868995658a7d8cc66798ab68869ada4a95a89ab9ac97abd989baaa7ac997c48994944b95564
col22:   89a99887b39a476857b79b65767687799ca8bbcbdb688ab79accb8b887c7ab977c65878999657896
col23:   36394497796786998786e67bbb87e9ab9668aa9a6877d89a666bda877b82789c99b955588a6a7954
col24:   588e46c67497666ab88b996aa69c47776a9cc9d77b4c9da7b7bcb9d878ab8c69a957ca4787636687
col25:   89878567887874aa49a78695ac7aaada7f9898aaa8bac9bbaac7a68baa6cc8b87bc3b8b696a89965
col26:   4566a787b88387bba877c6b7a7babccb9ba9ebbc9cab9b9bbb8b9adbccbb799b9db8bb97abdac999
col27:   437a8977d9b9c758e9977b83ba78ccad7aeb9bd9aa9acaefac9aadea9bcb8de9dacbaaa9c39be699
col28:   4999a5879698898b88a79cb6c98baadbcbe9ecabbbbadc8cbdace8b9e9c9bdabbcbf699dcb9ba69b
col29:   9799896cd878dbbba978eac39bb9dcabc99e86eaaaddcceaa7b9dccad9b8faddc9ab7a9b99abba8b
col30:   d55a97a58caa939bcaadbb8fdcdfada8e99ec9cda8c7daeb9bb69a9b9da9ccd78aacaca9b7c9bbe9
col31:   7c78aa4b9d9aac8adadad8cbb8aedee9ade9b9dcfeba9fce8acacad76bd8bbeaa8ba8dcac8d9c9c9
col32:   a96c57989b8b98b67b9eeed6aabccc6dcac7fc9aceeaabbbcaccccdbe9ceebfd9aaac888c7ab8669
col33:   8a89596aa76d9887baa8ab9db9fbccbdc9abfccd9d978da8a9ccebbcc89a9ee9c8b8aca7aeefbbb8
col34:   8696987a8adb7abbd9c8c8abc9a9cddcbebdbaafdbbdd89eadd8cadfc89c9a99ace9eaed9678aad7
col35:   967bba97d5a9cae9abdd88e79b98baaabbadc97deae8ebc9bcbea8979cacc9aab8c9cbbb8c8a8ad5
col36:   949979b98867bba788b9685cc999a9edbb88bbaadcfa6b9caae6cbbbeae99b3da8acedcaaccbcb88
col37:   9679b5acb987b7dfbc55cdbbabbbd9add9eafcab86dccffc9bbbfce8988bdbacaaccfbddcbdcc7a9
col38:   767b8968d7bc9d99a888eab7b7dc9ca976cccaa7eccdaddbeacbabcadcb9bddbbdcbcdcca8cdfec9
col39:   559aab99ba869baba9bef87a9ea9c59dafacacad8abddca9c9aceceb8bcbb9786ac9adfdbbb4add9
col40:   d54b8dbda9ebe9bce9c7bbbbeedccedbccaddab8b89ceebbccfcaaabaccaceafbccb87cc9ba7bdca
col41:   56b989c783db59d8b6bba6caceccafdbebaa8abca8ca8aaeccddbbadefceeaddbbc8aabadc8bcb8d
col42:   b5aa28568bc9a97cd779ebdd9bacad77ebdbc9c8bbfaa99fcaddbcdfcaacfcdbb8c9aadbadbc8acc
col43:   996b888bd88baacacddbcba7a9bcdcaccbacca9bde7ebfd9addad9b7fcbcca99dbbbdaaab6bdcbca
col44:   aa7767a98eacba7aacaaaefbb9add6d5bceda79a9aecfafecabef8bccd7dccbc998dce8abfebbfac
col45:   56a96a988aab89e9b95b979d9d9abdaca47aa8abdfcabbbc9addc6edc8d5bb9de9dc7dd7b8babbb5
col46:   486cb88b7bb9ca96cabefbc9bbfbacc95bac8bbbaeebbaed8bcaaccccbbb8cdf8ed9ffcecaababbc
col47:   96b6a74b7ca8aeccaca989a7f9bcdc88db86cdacdbfcfbc6989ddecdcacbddfda9b6bbcbeaaecebd
col48:   a76979babb8a9a9797dca89bb79da9b9e8e8bfdb9becbbcbc5abdceccfdddcad59cdbab99ebbbf9b
col49:   7949b98da8a7c99cc9ac958ebd976dcab7b9ccedacfbcecac9cbbccbadf9bad9dbadc9cddbdaceb8
col50:   87c5778afa76aab8adcaccd9cab9bde9cbbb9c9cd8baf999caadcaac99cbac8e8dbabd98eb9b9da8
col51:   637286635667c748b6a97a48ba3b57c9bc8b96a7aaba89cca87a9e959babb78dcb8b8bca99897a97
ROC:     Pilt_BmI_D3_BLD14_PNL1_PLQ1_ROC12
col00:   53764764696663777a66978a98ba9997aab7579eb75d8886a7b599578d9c98969877586894777863
col01:   597947994a6cc7ab6ba7ab968ab7aaab8bc99b87d78aaad7a79a9d678c8db984969ba56bb7597c87
col02:   74885878956678b6569ac7bcaaba57bc87b98ba89a899baa88b787ac5c8bb96bb98aa69888775864
col03:   877568a98699b6767c9b7a898c9dbeb9abbad69c6d5b7babc8a8a4b87c9ba9b9998a688acc97a895
col04:   197568a8648977a89acbb89968859b6cab88e87a987a8e9a9bb6ca9e8dd967b9aab957998894b8b6
col05:   97b9a978b99887bc7788bbaa6ca9b88ac7bb9cbca7aa9ca9bb99a9b88998a8da8869ab897a8696a4
col06:   6176a4a8787b88bb3799b797ba88aa77bdc7abaab7bc8cbab8799fca6a8bbb9c78879a699a8a8885
col07:   83588847989b79c98989aaab8babb8bdba9c9c8acabaa87d78d8d6aa9b8cda986759a85558498463
col08:   866868668888aaabc5785baaa789a99b66adb9bada79a6a79c6ca8b9a999888a47968a8589789364
col09:   6969947a7bc8a97b98a88979b9cc87a9dda88acc9cd99d8acb79788a8d9cbacb9b6886798b987ae6
col10:   466597897a7a687ab675798766a859db6ae8dcca8faa989b999a978e879baad969abb77899896666
col11:   997678a89a48ab7897c58a76cacaa949bdab9799da9baaccbaa9c8aaa9a978a6b9a6977699736655
col12:   8b69996cb8499a9ab89bccb97c9a888bcc679bc99c7ab97b8999ca88879b97368787c9a875a67687
col13:   787b96b9759959779ca8b9a7acabaacabcabecb8abc8caada9b99a9bac9bd6bc8c878ab989488588
col14:   7359799498977a5aa8bb9aa985989abbaaaa7baca98856aaa799ad69a7c9c789c8ada736a558b395
col15:   97998b99a88ab67b89cbb789bbaacbbd7985cccbaaac9aacaba9cba5aab84eccb996b8887c897787
col16:   698789779778577669a987eb78cac77ada8aca97c99d89b8a98aa77688a99a879788a6667b847857
col17:   38a7552868ab7276a949887b898aab9a7aabb9cc9a5789aaa8888b9b9a7e688a6a59658678581665
col18:   967697887aa76a9a8756abaa899988c89976aa7b87c98c9799ab798a8aab85a8a77399776a86a847
col19:   6888696967589daab7b7897ba988989badacac889aaa9ca9bc9d898599ad8cb987976b7ab6478745
col20:   973854858696a899887955a9bc98b97d58c6dbbcaabca9b9a9c87a79986aa9ca8ec976a66aa97787
col21:   85ada7b753a66aa997a78a7acaa6c7abab9bdeb7be78aaa8bfaa9caa88cc7eba9a99768bb8578864
col22:   b87b3a89a67787b7968c796aa989a778c7ba8ba8a9a999a8b9ab6c88877a8b977c778a8646758945
col23:   89887157a6845bcbac596b7876876ad9c78ab8baddb969ba9a99ba986b9a88767898c95986b74665
col24:   7ac6987966b7996869e6878a87bb9898878a698899a98799a9abc9b5859bc99699754a5857995962
col25:   88b8b7a385856b9c89a978b9ac8cb9a6b6dc79aaccb99a89b9a7a9b67c978879699885a899987bb7
col26:   7977c8878ab698cc7ac88a68a8abaac9adb9fdaea786bdcdb98abae7daba9ca9768996ac96498a85
col27:   76787aa976955c8c79aa8bb9aaadeab6daa88bc9bc9bcabc9adcbb99bbcbbb7bdb9ab3d8cd786986
col28:   6c9a897b8778a96b8c9a9a8bebb7aabd98ca9bb88a9ad9dfa998ed8aa9bebccdbaaad7dac8697b95
col29:   949a676a879a85c897b87cc9d8b78aaa8baebc8b9b9bd9c8dbbed9c9baadb97b97aabaa6b97a8879
col30:   766779888aa9779cadbc7aa87aaabccdbb9a9ccbcda9bc7accb7bc88d9d798aa897b99ba8799a8a8
col31:   976669a7999a99b9d8b88aeadbb76dce8adbbe8eabcce78baeda99beab9a89cb98aadb8c78c8a98a
col32:   b9978a7986a798c67877caa989dc9caab99ddcaeba8ebadaa9ae97eddbb9cbdadc8bc99ad4a96b85
col33:   755987a89898cd988a9acdbce8cd7b898becdcc8e9ddaebb9dcda6dead8ddcbbecd9d89b979ab56a
col34:   886786989877979a5979acbab9bb7daac99bb8dcabbbcfb9babe9bdbc9dbba97abaeabbaa9a99c86
col35:   98b998a9646cbbcd9c7a7ae9bbdbac9c9bdb8acbcaadcbae9d9bacbccccaccbda7c9da9a98aab7aa
col36:   98b859567a868a8aa9c8ba787b9aaca9addbadddaf8dbdbbcbccacb9aedac8c889e8a76cae78a8a6
col37:   8888bb8c8a8c9949a9c9bba9dc9c9da9cbc9ceaeaabfabcedba8bafc9a6cbbfec8caea9eaa597f67
col38:   898bc89ca79c9978b9aba8a8aaededba6debe7cdc9aa9caedabda8dabbe9bbc8c8bc9dbceca79ab6
col39:   d567a7865aa68ba999c88cba8cacba8cfbacbbfb8aaadebbc88adbcbb8ad98aaeb8dcb98c9c8896a
col40:   59a5898986b7a899adb78bc7cbabbaadeacfbd988bcecc9cceaaadacbbfad8796dcb9cbca87bbab8
col41:   6798986997b5c97a6ba6ccb9cabb8abfbee9aac6bfecdc7ee69abbc79a9bbbb6b9ecbd8ad9b9aa98
col42:   899467c9a797be8cbabca9bebcb8abd9fac9cdbaebcfcc99eaba999bcbab9cbaee9aecabbeb7bab7
col43:   69687778b999b97acbbb998abbdbcecbbbeac9bababa8aacc99ecacb89aaed87bca7cb7c99a9bbd7
col44:   495497b97cdb976788bcba8a8aa8c8deda8becebb9dda8aa9bbbfabb8bd89c99cd9a99769aaa7e96
col45:   a5898aa987b78787ad88aa6deac87ba9c9cab79abbb9bdcb8b78baa6bbbdbbb9bf5abdeaae97bdc7
col46:   5877c7698969ba9898a89bda9ddaaabb8cdb7b9cba98cc7cbcba89b7acaab8be7a98de8787a6a995
col47:   369875b8986a89b79b8cba838abb7b97dbdbddbbaa8abcc8dfc8cadafbbdbaa7aa9768d797784dc6
col48:   a36878c866a57698aaccb9bae77cadb7978cbb8dd9ba9abb87abbabc896f99dab9bbf8aa68a9a8b9
col49:   4667b758888b7987897a9d64798cbc97acaebceeaf9bbab7a9cdc9ebdd5b8abcb9be6c8bac87d9a9
col50:   49959b599a855989b9b765a9aa9bcbfbab97ad8ad8dcacdcc998a999acccccdc8aac79c796d89886
col51:   5662374887835899677686b67b569a557c59797798869c8ba9947989b9abba8ba699859749887772
ROC:     Pilt_BmI_D3_BLD14_PNL1_PLQ1_ROC13
col00:   576266678a685a9457775794a488466568456465aab6c7584538a5674858823a9669675494763671
col01:   6742898877896a7a7a999989b5b669aaa898aa9677e78b9a96d99898a95784ba8789677667958b17
col02:   45b592769bba88aa48a7a778b7ac9759788749aa868aad8e8cab925aaaa98b8998b9988a99a47b73
col03:   987779abaa59cb788cabdb5a6c599787b8276a988899ca8bda79a7ba7898697869a5a88975865587
col04:   8794a759ca67b97a988a85a696958a4a898b99a9bcaa84b9b98aabb9a49a87aa68587c98b9875786
col05:   847451b666b47a969978a796b9ab7b9aa9a985a3ab589dab786bc6aa7788a887b899568673797763
col06:   34454687989596b8a959d7aa988da769a9568ca9968bbb98ab8b99a89a87bc7b966b676a666b9693
col07:   887786478b9b79787979a8966a84c869aba6b99a98c9987877aa67696cc99c6caa87886298877996
col08:   4596a594555ac77e79eaba776aa8a88ba7aa996aacb6ac8ca988c9a99a67e4ba97a9b68b9c795a76
col09:   94b88777838999689887ca8a9bab6ac9a8886a938caa9cbc79d96abac8ab6465bc5be9498aa94955
col10:   7667889586649bb78acb74997bbb78b999b768b8dcba9b7aa69aaccb9b976baa6887a5767e867a66
col11:   65587a87875bc5859aa698a8895ba847ab8799a78ab9b8bd9eb8a677a979a7bca99d878b6479a669
col12:   469599877a8b587889cb99a8787a8c6ac9acc9b9898ab8ab8b9b8baaaba9c757c777a8d957986592
col13:   624755678936bc8599969aaab8d9987a93bad9abacbc8b8fbbaa96767ac596b8a788889a96a778b6
col14:   69936567b697ab887ab9858ac8dcca7ba798bec99999b997a7cad9ab99da8ba7d6886ab78ce996ba
